X,Y,OBJECTID,LocationID,Name,Historic_Name,Status,City,County,State,Description,Latitude,Longitude,Lat_WGS84,Long_WGS84,Block_Group,Image_URL,Image_Title,Source
-109.055,35.3589,1,AZ001,Lupton Route 66,,Active,Lupton,Apache,AZ,"Historic eastern gateway where Route 66 enters Arizona from New Mexico, marking a key transition point for travelers entering the state.",35.3589,-109.055,35.3589,-109.055,,https://cdm16748.contentdm.oclc.org/digital/api/singleitem/image/cpa/19380/default.jpg,Lupton Route 66 Indian Market,NAU Colorado Plateau Archives
-109.7869,35.065,2,AZ002,Painted Desert Inn Route 66,,Active,Petrified Forest,Navajo,AZ,"Rustic Pueblo Revival inn built by the Civilian Conservation Corps in the 1930s, serving early Route 66 tourists exploring the Painted Desert.",35.065,-109.7869,35.065,-109.7869,,https://cdm16748.contentdm.oclc.org/digital/api/singleitem/image/cpa/117198/default.jpg,Painted Desert Inn,NAU Colorado Plateau Archives
-109.7869,35.065,3,AZ003,Petrified Forest Route 66,,Active,Petrified Forest,Navajo,AZ,"One of the few preserved stretches of original Route 66 roadway located within a national park, reflecting early highway engineering and tourism.",35.065,-109.7869,35.065,-109.7869,,PENDING,Petrified Forest Route 66,NAU Colorado Plateau Archives
-110.158,34.9014,4,AZ004,Wigwam Motel,,Active,Holbrook,Navajo,AZ,"Iconic 1950s roadside motel featuring concrete teepee-shaped rooms, symbolizing mid-century automobile tourism and Route 66 novelty architecture.",34.9014,-110.158,34.9014,-110.158,,https://cdm16748.contentdm.oclc.org/digital/api/singleitem/image/cpa/19698/default.jpg,Wigwam Motel Holbrook,NAU Colorado Plateau Archives
-110.158,34.902,5,AZ005,Holbrook Route 66,,Active,Holbrook,Navajo,AZ,"Historic railroad and Route 66 town that developed as a service hub for travelers, known for its Wild West heritage and roadside motels.",34.902,-110.158,34.902,-110.158,,https://cdm16748.contentdm.oclc.org/digital/api/singleitem/image/cpa/19701/default.jpg,Holbrook Route 66,NAU Colorado Plateau Archives
-110.309,34.9545,6,AZ006,Jack Rabbit Trading Post,,Active,Joseph City,Navajo,AZ,"Famous roadside attraction established in 1949, known for its “Here It Is” billboard campaign and classic Route 66 souvenir culture.",34.9545,-110.309,34.9545,-110.309,,https://cdm16748.contentdm.oclc.org/digital/api/singleitem/image/cpa/108296/default.jpg,Jack Rabbit Trading Post,NAU Colorado Plateau Archives
-110.6974,35.0242,8,AZ008,Winslow Route 66,,Active,Winslow,Navajo,AZ,"Historic transportation hub where the Santa Fe Railway and Route 66 intersect, shaping the town’s role in regional commerce and travel.",35.0242,-110.6974,35.0242,-110.6974,,https://cdm16748.contentdm.oclc.org/digital/api/singleitem/image/cpa/110250/default.jpg,Winslow Route 66,NAU Colorado Plateau Archives
-110.6974,35.0242,9,AZ009,La Posada Hotel,,Active,Winslow,Navajo,AZ,"Restored 1930 Harvey House designed by Mary Colter, serving rail and Route 66 travelers with distinctive Southwestern architecture.",35.0242,-110.6974,35.0242,-110.6974,,https://cdm16748.contentdm.oclc.org/digital/api/singleitem/image/cpa/19655/default.jpg,La Posada Hotel,NAU Colorado Plateau Archives
-111.092,35.12,11,AZ011,Two Guns Route 66,,Active,Two Guns,Coconino,AZ,"Abandoned tourist stop featuring ruins of trading posts, a zoo, and service stations that once catered to Route 66 motorists.",35.12,-111.092,35.12,-111.092,,https://cdm16748.contentdm.oclc.org/digital/api/singleitem/image/cpa/19323/default.jpg,Two Guns Route 66,NAU Colorado Plateau Archives
-111.0925,35.121,12,AZ012,Canyon Diablo Bridge Route 66,,Active,Two Guns,Coconino,AZ,"Historic early concrete bridge carrying Route 66 across Canyon Diablo, representing early 20th-century highway engineering.",35.121,-111.0925,35.121,-111.0925,,https://cdm16748.contentdm.oclc.org/digital/api/singleitem/image/cpa/20000/default.jpg,Canyon Diablo Bridge,NAU Colorado Plateau Archives
-111.3542,35.2317,13,AZ013,Winona Route 66,,Active,Winona,Coconino,AZ,Small historic railroad stop and service community that supported Route 66 travelers between Flagstaff and Winslow.,35.2317,-111.3542,35.2317,-111.3542,,https://cdm16748.contentdm.oclc.org/digital/api/singleitem/image/cpa/19984/default.jpg,Winona Route 66,NAU Colorado Plateau Archives
-111.6513,35.1983,14,AZ014,Flagstaff Route 66,,Active,Flagstaff,Coconino,AZ,"Well-preserved urban alignment of Route 66 through downtown Flagstaff, featuring historic storefronts, motels, and railroad influence.",35.1983,-111.6513,35.1983,-111.6513,,PENDING,Flagstaff Route 66,NAU Colorado Plateau Archives
-111.62,35.2402,15,AZ015,Museum Club Route 66,,Active,Flagstaff,Coconino,AZ,"Historic 1930s log building that served as a dance hall and nightclub, reflecting Route 66’s role in regional entertainment culture.",35.2402,-111.62,35.2402,-111.62,,https://cdm16748.contentdm.oclc.org/digital/api/singleitem/image/cpa/12513/default.jpg,Museum Club,NAU Colorado Plateau Archives
-111.821,35.2403,16,AZ016,Bellemont Route 66,,Active,Bellemont,Coconino,AZ,"Historic railroad and Route 66 settlement that provided fuel, lodging, and services to travelers crossing northern Arizona.",35.2403,-111.821,35.2403,-111.821,,https://cdm16748.contentdm.oclc.org/digital/api/singleitem/image/cpa/19989/default.jpg,Bellemont Route 66,NAU Colorado Plateau Archives
-112.4843,35.224,17,AZ017,Ash Fork Route 66,,Active,Ash Fork,Yavapai,AZ,"Stone quarry town known as the “Flagstone Capital of the World,” supplying materials used in Route 66-era construction.",35.224,-112.4843,35.224,-112.4843,,PENDING,Ash Fork Route 66,NAU Colorado Plateau Archives
-112.191,35.2494,18,AZ018,Williams Route 66,,Active,Williams,Coconino,AZ,"Historic Route 66 town and gateway to the Grand Canyon, famously the last to be bypassed by Interstate 40 in 1984.",35.2494,-112.191,35.2494,-112.191,,PENDING,Williams Route 66,NAU Colorado Plateau Archives
-112.8774,35.3275,20,AZ020,Seligman Route 66,,Active,Seligman,Yavapai,AZ,"Birthplace of the modern Route 66 preservation movement, where local efforts helped revive interest in the historic highway.",35.3275,-112.8774,35.3275,-112.8774,,PENDING,Seligman Route 66,NAU Colorado Plateau Archives
-113.425,35.529,21,AZ021,Peach Springs Route 66,,Active,Hualapai Reservation,Mohave,AZ,Community on the Hualapai Reservation that preserves Route 66 heritage and serves as a gateway to the Grand Canyon’s western rim.,35.529,-113.425,35.529,-113.425,,https://cdm16748.contentdm.oclc.org/digital/api/singleitem/image/cpa/20519/default.jpg,Peach Springs Route 66,NAU Colorado Plateau Archives
-113.7266,35.3697,22,AZ022,Hackberry Route 66,,Active,Hackberry,Mohave,AZ,"Historic general store and museum showcasing Route 66 artifacts, classic cars, and roadside Americana culture.",35.3697,-113.7266,35.3697,-113.7266,,https://cdm16748.contentdm.oclc.org/digital/api/singleitem/image/cpa/18679/default.jpg,Hackberry Route 66,NAU Colorado Plateau Archives
-114.053,35.1894,24,AZ024,Kingman Route 66,,Active,Kingman,Mohave,AZ,"Major transportation hub along Route 66, with strong ties to railroads, mining, and regional highway travel history.",35.1894,-114.053,35.1894,-114.053,,PENDING,Kingman Route 66,NAU Colorado Plateau Archives
-113.852,35.1186,27,AZ027,Cool Springs,,Active,Kingman,Mohave,AZ,Restored gas station along Route 66 that once served motorists crossing the rugged Black Mountains.,35.1186,-113.852,35.1186,-113.852,,https://cdm16748.contentdm.oclc.org/digital/api/singleitem/image/cpa/19835/default.jpg,Cool Springs,NAU Colorado Plateau Archives
-113.867,35.103,28,AZ028,Sitgreaves Pass,,Active,Black Mountains,Mohave,AZ,"Winding mountain pass on the original Route 66 alignment, known for steep grades and dramatic desert landscapes.",35.103,-113.867,35.103,-113.867,,https://cdm16748.contentdm.oclc.org/digital/api/singleitem/image/cpa/19228/default.jpg,Sitgreaves Pass,NAU Colorado Plateau Archives
-114.383,35.0264,30,AZ030,Oatman Route 66,,Active,Oatman,Mohave,AZ,"Historic mining town turned Route 66 tourist destination, famous for wild burros roaming its streets.",35.0264,-114.383,35.0264,-114.383,,https://cdm16748.contentdm.oclc.org/digital/api/singleitem/image/cpa/20184/default.jpg,Oatman Route 66,NAU Colorado Plateau Archives
-114.4869,34.7233,31,AZ031,Topock Route 66 Bridge,,Active,Topock,Mohave,AZ,Historic bridge marking the western Arizona crossing of Route 66 over the Colorado River into California.,34.7233,-114.4869,34.7233,-114.4869,,https://cdm16748.contentdm.oclc.org/digital/api/singleitem/image/cpa/22775/default.jpg,Topock Route 66 Bridge,NAU Colorado Plateau Archives
-111.6517,35.1873,40,AZ040,Testing poi,,Active,Flagstaff,Coconino,AZ,Testing POI near current location for geofencing verification.,35.1873,-111.6517,35.1873,-111.6517,,PENDING,Cline Library,NAU Colorado Plateau Archives
